frame,fps,particle_count
0,34.847088,0
1,25.367355,1
2,24.879946,2
3,24.983477,2
4,25.050539,2
5,25.186956,2
6,25.3952,2
7,25.455093,2
8,25.790377,2
9,26.368597,2
10,27.155268,2
11,27.931486,2
12,28.686687,2
13,29.318357,2
14,30.096127,2
15,30.875088,2
16,31.6725,2
17,32.464413,2
18,33.293377,2
19,34.03431,2
20,34.79877,2
21,35.608784,2
22,36.22693,2
23,36.9453,2
24,37.75162,2
25,38.53723,2
26,39.265194,2
27,39.938267,2
28,40.613304,2
29,41.278015,2
30,41.942158,2
31,42.550243,2
32,43.176487,2
33,43.788227,2
34,44.320988,2
35,44.84879,2
36,45.13097,2
37,45.557224,2
38,46.14864,2
39,46.575092,2
40,47.07727,2
41,47.616974,2
42,48.15927,2
43,48.589745,2
44,49.00308,3
45,49.453373,3
46,49.710175,3
47,50.00317,3
48,50.381584,3
49,50.82115,3
50,51.314648,3
51,51.689896,3
52,52.194054,3
53,52.522377,3
54,52.86229,3
55,52.96294,3
56,53.01532,4
57,53.355736,4
58,53.582474,5
59,53.726593,5
60,54.04668,5
61,54.09097,5
62,54.429314,5
63,54.498684,5
64,54.580135,5
65,54.638683,5
66,54.92167,5
67,55.189552,5
68,55.46699,5
69,55.346535,5
70,55.597878,5
71,55.884068,5
72,56.051403,5
73,56.243538,5
74,56.561783,6
75,56.721794,6
76,56.758312,6
77,56.94511,6
78,56.787735,6
79,57.059185,6
80,57.266644,6
81,57.469227,6
82,57.74161,6
83,57.80111,6
84,57.97362,6
85,58.12674,6
86,58.202965,6
87,58.35477,6
88,58.35842,6
89,58.478134,6
90,58.480152,6
91,58.58893,6
92,58.716484,6
93,58.80067,6
94,58.71969,6
95,58.803894,6
96,58.556404,6
97,58.43545,6
98,58.560986,6
99,58.359024,6
100,57.989872,6
101,57.935387,6
102,57.86094,6
103,58.105537,6
104,58.10082,6
105,58.194836,6
106,58.365055,6
107,58.170227,6
108,58.123737,6
109,58.218285,6
110,58.221542,6
111,58.543507,6
112,58.754032,6
113,58.794735,6
114,58.525543,6
115,58.327557,6
116,58.260746,6
117,58.148212,6
118,57.929882,6
119,57.95246,6
120,58.087143,6
121,58.21203,6
122,58.439564,6
123,58.536095,6
124,58.586025,6
125,58.49976,6
126,58.44607,6
127,58.666595,6
128,58.665447,6
129,58.763165,6
130,58.55261,6
131,58.68534,6
132,58.6193,6
133,58.240738,6
134,58.345127,6
135,58.455795,6
136,58.62257,6
137,58.800602,6
138,58.96858,6
139,58.984966,6
140,59.129314,6
141,59.31293,6
142,59.348743,6
143,59.38357,6
144,59.522945,6
145,59.698124,6
146,59.688217,6
147,59.6991,6
148,59.762993,6
149,59.69712,6
150,59.755856,6
151,59.437233,6
152,59.55354,6
153,59.54999,6
154,59.741264,6
155,59.767952,6
156,59.78709,6
157,59.90595,6
158,59.955914,6
159,59.83429,6
160,59.925495,6
161,59.899555,6
162,59.893246,6
163,59.575123,6
164,59.816853,6
165,59.898552,6
166,59.861095,6
167,59.85178,6
168,59.931522,6
169,59.59466,6
170,59.57956,7
171,59.759052,7
172,59.946785,7
173,59.849106,7
174,59.913593,7
175,60.04706,7
176,60.041336,7
177,59.836452,7
178,59.824207,7
179,59.845863,7
180,60.002197,7
181,59.857944,7
182,59.450237,7
183,59.241566,7
184,58.92661,7
185,58.745495,7
186,58.68533,7
187,58.36317,7
188,58.239708,7
189,58.06923,7
190,57.841232,7
191,57.946815,7
192,57.917973,8
193,58.056377,8
194,58.063034,8
195,58.206104,8
196,58.32379,8
197,58.459923,8
198,58.50501,8
199,58.424812,8
200,58.400238,8
201,58.470345,8
202,58.715332,8
203,58.626564,8
204,58.45287,8
205,58.49243,8
206,58.599632,8
207,58.693256,8
208,58.25771,8
209,58.389988,8
210,58.13796,8
211,58.18789,8
212,58.19092,8
213,58.129444,8
214,58.17435,8
215,58.095474,8
216,58.342052,8
217,58.294334,8
218,58.14623,8
219,58.14771,8
220,58.12076,8
221,58.281715,8
222,57.835205,8
223,57.970127,8
224,57.886936,8
225,57.99438,8
226,58.089333,8
227,57.960583,8
228,57.99163,8
229,57.919914,8
230,57.58037,8
231,57.65667,8
232,57.76464,8
233,57.95716,8
234,58.027203,8
235,58.28832,8
236,58.37628,8
237,58.090244,8
238,57.891773,8
239,57.8323,8
240,58.111027,8
241,58.06863,8
242,58.159473,8
243,57.94517,8
244,58.144875,8
245,58.23106,8
246,58.021637,8
247,57.903114,8
248,57.989674,8
249,57.77743,8
250,57.80307,8
251,57.90924,8
252,57.160854,8
253,57.93642,8
254,57.611855,8
255,58.15252,8
256,58.187042,8
257,58.26525,8
258,58.101204,8
259,58.242554,8
260,58.494057,8
261,58.49054,8
262,58.684467,8
263,58.517517,8
264,58.55064,9
265,58.715004,9
266,58.855167,9
267,58.868534,9
268,58.983006,9
269,59.045506,9
270,58.895924,9
271,58.9608,9
272,59.194706,9
273,59.229187,9
274,59.091366,9
275,59.33875,9
276,59.32888,9
277,59.395092,9
278,59.527763,9
279,59.5131,9
280,59.6241,9
281,59.453186,9
282,59.655148,9
283,59.546658,9
284,59.67865,9
285,59.53847,9
286,59.34178,9
287,59.051254,9
288,59.198856,9
289,59.395664,9
290,59.538292,9
291,59.603806,9
292,59.56504,9
293,59.596775,9
294,59.742065,9
295,59.821182,9
296,59.85003,9
297,59.63241,9
298,59.696224,9
299,59.90345,9
300,59.865555,9
301,59.897167,9
302,59.890648,9
303,59.870014,9
304,59.925888,9
305,59.964066,9
306,59.853497,9
307,59.943787,9
308,60.020664,9
309,59.925488,9
310,59.95814,9
311,59.915276,9
312,59.910275,9
313,59.945663,9
314,60.00396,9
315,60.1129,9
316,60.138603,9
317,60.17887,9
318,59.956318,9
319,59.9349,9
320,59.88492,9
321,59.898518,9
322,59.960377,9
323,60.0353,9
324,59.930378,9
325,59.95207,9
326,59.98455,9
327,59.894867,9
328,59.958275,9
329,59.949635,9
330,59.99265,9
331,59.88989,9
332,59.884766,9
333,59.936268,9
334,59.967396,9
335,60.116726,9
336,59.93837,9
337,59.983555,9
338,59.95847,9
339,59.947296,9
340,59.87494,9
341,59.76506,9
342,59.903427,9
343,59.96871,9
344,59.97308,9
345,60.103413,9
346,60.012844,9
347,60.09042,10
348,59.85262,10
349,59.98005,10
350,59.617832,10
351,59.586987,10
352,59.65223,10
353,59.640217,10
354,59.486362,10
355,59.32111,10
356,59.26121,10
357,59.041153,10
358,58.901558,10
359,58.98927,10
360,58.81028,10
361,58.907864,11
362,59.04104,11
363,59.095726,11
364,59.07696,11
365,58.843643,11
366,58.815006,11
367,58.88939,11
368,58.98506,11
369,58.867973,11
370,58.615906,11
371,58.645145,11
372,58.443924,11
373,58.319862,11
374,58.228874,11
375,58.043118,11
376,57.92124,11
377,57.78894,11
378,58.21252,11
379,58.30782,11
380,58.3685,11
381,58.34285,11
382,58.552326,12
383,58.8277,12
384,58.935482,12
385,59.15319,12
386,59.02817,12
387,59.167355,12
388,59.067493,12
389,59.289955,13
390,59.375145,13
391,59.435314,14
392,59.39813,14
393,59.53454,14
394,58.241703,14
395,58.37839,14
396,58.431763,14
397,58.68908,14
398,58.62119,14
399,58.540455,14
400,58.545464,14
401,58.74593,14
402,58.669476,14
403,58.74913,14
404,58.98012,14
405,58.901115,14
406,59.016796,14
407,58.94076,14
408,58.999123,14
409,59.052025,14
410,59.079094,14
411,59.17837,14
412,59.34566,14
413,59.33255,14
414,59.21946,14
415,59.293415,14
416,59.409817,14
417,59.563923,14
418,59.577904,14
419,59.610584,14
420,59.359936,14
421,59.410896,14
422,59.416786,14
423,59.507557,14
424,59.540123,14
425,59.53117,14
426,59.61043,14
427,59.775406,14
428,59.971302,14
429,59.856956,14
430,59.75618,14
431,59.92213,14
432,59.944782,14
433,59.982204,14
434,60.07811,14
435,60.25443,14
436,60.252415,14
437,60.19156,14
438,60.324425,14
439,60.342663,14
440,60.166725,14
441,60.031372,14
442,59.867043,14
443,59.900368,14
444,59.789364,14
445,59.938217,14
446,59.99507,14
447,59.9884,14
448,60.06236,14
449,60.011246,14
450,60.13926,14
451,60.25178,14
452,60.30796,14
453,60.288944,14
454,60.337315,14
455,60.06509,14
456,60.00674,14
457,59.7219,15
458,59.468544,15
459,59.639595,15
460,59.73942,15
461,59.61047,15
462,59.888233,15
463,60.05077,15
464,59.699123,15
465,59.91707,15
466,59.801125,15
467,59.867184,15
468,59.84444,15
469,59.694565,15
470,59.625755,15
471,59.539196,15
472,59.42589,15
473,59.25267,15
474,59.32128,15
475,59.502327,15
476,59.451054,15
477,59.270065,15
478,59.415924,15
479,59.25888,15
480,59.291218,15
481,59.2074,15
482,59.302166,15
483,59.440838,15
484,59.16856,12
485,59.182556,12
486,59.17993,12
487,59.231617,12
488,59.06324,12
489,59.194656,12
490,58.950085,12
491,58.85274,12
492,59.00213,12
493,58.877373,12
494,58.99957,12
495,59.02724,12
496,59.084553,12
497,58.88161,12
498,58.956413,12
499,58.748486,12
500,58.519398,12
501,58.55904,12
502,58.615753,12
503,58.465218,12
504,58.406277,12
505,58.342606,12
506,58.374023,12
507,58.262615,12
508,58.177307,12
509,58.17071,12
510,58.102806,12
511,58.411682,12
512,58.59458,12
513,58.633877,12
514,58.6624,12
515,58.610672,12
516,58.510326,12
517,58.357784,12
518,58.152843,12
519,58.244446,10
520,58.181446,10
521,58.255535,10
522,58.220375,10
523,58.27843,10
524,58.50304,10
525,58.40109,10
526,58.633125,10
527,58.59593,10
528,58.618988,10
529,58.722706,10
530,58.794495,10
531,58.93411,10
532,59.170906,10
533,58.931183,10
534,58.886322,10
535,59.030792,10
536,58.972412,10
537,59.063404,10
538,59.195675,10
539,59.23885,10
540,59.271835,10
541,59.28594,10
542,59.50489,10
543,59.623756,10
544,59.73766,10
545,59.76246,10
546,59.55589,10
547,59.41196,10
548,59.469353,10
549,59.392967,10
550,59.454723,10
551,59.542477,10
552,59.53279,11
553,59.57943,11
554,59.547134,11
555,59.613598,11
556,59.66109,11
557,59.78463,11
558,59.669308,11
559,59.62808,11
560,59.585407,11
561,59.675632,11
562,59.741684,11
563,59.86369,11
564,59.737244,11
565,59.60315,11
566,59.64386,11
567,59.723267,11
568,59.82932,11
569,59.989,11
570,60.000107,11
571,59.852356,11
572,59.709755,11
573,59.731094,11
574,59.47198,11
575,59.552174,11
576,59.582405,11
577,59.718674,11
578,59.698948,11
579,59.411015,11
580,59.114815,11
581,59.184624,11
582,59.12506,11
583,59.1905,11
584,59.24472,11
585,59.48418,11
586,59.40251,11
587,59.228863,11
588,59.185642,11
589,59.23418,11
590,59.237946,11
591,59.193714,12
592,59.225708,12
593,59.37195,12
594,59.2603,12
595,59.18322,12
596,59.3628,12
597,59.21351,12
598,59.18376,12
599,59.261143,12
600,59.326893,12
601,59.078823,12
602,58.997154,12
603,58.988758,12
604,59.18877,12
605,59.230785,12
606,59.245377,12
607,59.075993,12
608,58.84956,12
609,58.879612,12
610,58.82243,12
611,58.773525,12
612,58.751564,12
613,58.799896,12
614,58.970745,12
615,59.125927,12
616,59.046135,12
617,58.94977,12
618,58.891884,12
619,58.935856,12
620,59.010105,12
621,58.85479,12
622,58.939606,12
623,58.94946,12
624,58.731873,12
625,58.970547,12
626,58.858997,12
627,59.035057,12
628,59.313744,12
629,59.348934,12
630,59.28238,12
631,59.320377,12
632,59.31527,12
633,59.358597,12
634,59.46829,12
635,59.41675,12
636,59.475266,12
637,59.43181,12
638,59.445107,12
639,59.546177,12
640,59.63796,12
641,59.605816,12
642,59.361023,12
643,59.404495,12
644,59.231186,12
645,58.82075,12
646,58.737755,12
647,58.54882,12
648,58.53394,13
649,58.716343,13
650,58.734673,14
651,58.727924,14
652,58.81454,14
653,58.987755,14
654,59.137947,14
655,59.31842,14
656,59.379955,14
657,59.09711,14
658,59.058826,14
659,59.086876,14
660,59.163017,14
661,59.370274,14
662,59.21644,14
663,59.107376,14
664,58.896126,14
665,59.20863,14
666,59.13405,14
667,58.97533,14
668,58.966526,14
669,58.865704,14
670,58.821407,14
671,58.719223,14
672,58.84671,14
673,59.13999,14
674,59.064785,14
675,59.114456,14
676,58.971024,14
677,58.873344,14
678,58.92834,14
679,58.736572,14
680,58.79745,14
681,58.847927,14
682,58.889957,12
683,59.04021,12
684,58.961315,12
685,59.183258,12
686,59.096188,12
687,58.918407,12
688,59.00316,12
689,59.07073,12
690,59.2609,12
691,59.11153,12
692,59.089424,12
693,58.94343,12
694,58.91559,12
695,59.051033,12
696,59.133327,12
697,58.89617,12
698,58.90519,12
699,58.653816,12
700,58.667004,12
701,58.644035,12
702,58.657917,12
703,58.84134,12
704,58.709003,12
705,58.685303,12
706,58.785286,12
707,58.666145,12
708,58.68254,12
709,58.84865,12
710,58.852802,13
711,59.033913,13
712,58.962524,13
713,58.87985,13
714,59.065254,13
715,59.12419,13
716,59.169254,13
717,59.410965,13
718,59.45436,13
719,59.51515,13
720,59.534695,13
721,59.68364,14
722,59.377525,14
723,59.55461,14
724,59.458614,14
725,59.399452,14
726,59.27503,14
727,59.197968,14
728,59.33538,14
729,59.526962,14
730,59.645985,14
731,59.564568,14
732,59.68781,14
733,59.603355,14
734,59.45607,14
735,59.67223,14
736,59.69639,14
737,59.686207,14
738,59.722706,14
739,59.87457,14
740,59.869034,14
741,59.794117,14
742,59.79828,14
743,59.92623,14
744,60.070244,15
745,60.131985,15
746,60.067924,15
747,60.159286,15
748,60.09236,15
749,59.91399,15
750,59.937416,15
751,59.946243,15
752,59.869427,15
753,59.82252,15
754,59.95664,15
755,59.85836,15
756,59.93636,15
757,60.060093,15
758,60.268467,15
759,60.38015,15
760,60.307964,15
761,60.156548,15
762,60.229256,15
763,60.368435,15
764,60.392277,15
765,60.225418,15
766,60.240322,15
767,60.267105,12
768,60.38932,12
769,60.3068,12
770,60.02513,12
771,60.012184,12
772,59.684982,12
773,59.74595,12
774,59.71122,12
775,59.7781,12
776,59.658447,12
777,59.65309,12
778,59.58593,12
779,59.69148,12
780,59.61354,12
781,59.711636,12
782,59.73021,12
783,59.32811,12
784,59.48082,12
785,59.11085,12
786,59.30451,12
787,59.3956,12
788,59.31607,12
789,59.438583,12
790,59.26964,12
791,59.141224,13
792,59.021935,13
793,58.974518,13
794,58.959408,13
795,59.15087,13
796,59.09245,13
797,59.286537,13
798,59.348568,13
799,59.515705,13
800,59.624413,13
801,59.416237,13
802,59.493145,13
803,59.403004,13
804,59.622467,13
805,59.47154,13
806,59.33517,13
807,59.522243,13
808,59.358578,13
809,59.357563,13
810,59.380527,13
811,59.32972,13
812,59.040325,13
813,59.22143,13
814,59.257637,13
815,59.224277,13
816,59.18911,13
817,59.19228,13
818,59.11262,13
819,59.10532,13
820,59.327885,13
821,59.18175,13
822,59.133263,13
823,58.822662,13
824,58.83987,13
825,58.980328,13
826,59.129486,13
827,59.32515,13
828,59.483345,13
829,59.58399,13
830,59.810604,13
831,59.77792,13
832,59.927494,13
833,59.870285,13
834,59.90217,13
835,59.97153,13
836,60.1304,13
837,60.166138,13
838,59.879543,13
839,59.741085,13
840,59.7838,14
841,59.811443,14
842,59.720394,14
843,59.63288,14
844,59.680893,14
845,59.835464,14
846,59.98824,14
847,60.06478,14
848,60.01045,14
849,59.978867,14
850,60.061806,14
851,59.779045,14
852,59.783752,14
853,59.943382,14
854,59.85345,14
855,59.916985,14
856,59.693462,13
857,59.764618,13
858,59.78279,13
859,59.879246,13
860,59.890373,13
861,59.705112,13
862,59.960503,13
863,59.86361,13
864,59.694183,13
865,59.802998,13
866,59.618507,13
867,59.711475,13
868,59.66679,13
869,59.641476,13
870,59.716854,13
871,59.822205,13
872,59.95368,13
873,59.69299,13
874,59.548237,13
875,59.376568,13
876,59.29649,13
877,57.658592,13
878,57.81087,13
879,57.88649,13
880,58.00019,13
881,58.094166,13
882,58.00433,13
883,58.07927,13
884,58.17976,13
885,57.966976,13
886,58.196957,13
887,58.272263,13
888,58.382854,13
889,58.1673,13
890,58.01662,13
891,58.13921,13
892,57.865044,13
893,58.013752,13
894,57.89024,13
895,57.90696,13
896,57.989017,13
897,58.08162,13
898,58.20897,13
899,58.291893,13
900,58.14789,13
901,58.048794,13
902,58.003044,13
903,57.839706,13
904,57.813904,13
905,57.825752,13
906,57.74637,13
907,57.913628,13
908,58.02169,13
909,58.10559,13
910,58.213623,13
911,58.287376,13
912,58.466206,13
913,58.265232,13
914,58.16331,13
915,58.315357,13
916,58.2934,13
917,58.25724,13
918,58.401955,13
919,58.415863,13
920,58.497276,13
921,58.61778,13
922,58.753616,13
923,58.59712,13
924,58.73493,13
925,58.750168,13
926,58.869095,13
927,58.989918,13
928,59.108162,13
929,59.279247,13
930,59.37007,13
931,59.651325,13
932,59.29455,13
933,59.36418,13
934,59.369144,13
935,59.388298,14
936,59.4165,14
937,59.663155,14
938,59.48176,14
939,59.555325,14
940,59.558186,14
941,59.361244,14
942,59.386284,14
943,59.513172,14
944,59.63858,14
945,59.375076,14
946,59.412975,14
947,59.511856,14
948,59.492855,14
949,59.58465,14
950,59.732456,14
951,59.892395,14
952,59.848953,14
953,59.799606,14
954,59.763527,15
955,60.024956,15
956,60.009514,15
957,60.014774,15
958,60.034798,15
959,60.090313,15
960,60.025375,15
961,59.873005,15
962,59.73306,15
963,59.896935,15
964,59.95996,15
965,60.044163,15
966,60.040466,15
967,60.036076,15
968,60.11996,15
969,60.214645,15
970,60.01666,15
971,59.832066,15
972,59.705235,15
973,59.71273,15
974,59.53673,13
975,59.7161,13
976,59.779564,13
977,59.72072,13
978,59.782867,13
979,59.829792,13
980,59.94525,13
981,59.752914,13
982,59.78123,13
983,59.774555,13
984,59.71722,13
985,59.71071,13
986,59.82524,13
987,59.87616,13
988,59.913,13
989,60.033684,13
990,59.68345,13
991,59.79671,14
992,59.848534,14
993,59.716686,14
994,59.922432,14
995,59.88038,14
996,59.580795,14
997,59.520287,14
998,59.706623,14
999,59.6918,14
1000,59.814236,14
1001,59.763107,14
1002,59.85738,14
1003,59.88602,14
1004,59.981308,14
1005,60.04275,14
1006,59.89936,14
1007,59.981888,14
1008,59.968914,14
1009,59.578533,14
1010,59.689896,14
1011,59.674465,14
1012,59.71826,14
1013,59.842415,14
1014,59.924736,14
1015,60.069145,14
1016,60.16524,14
1017,60.30031,14
1018,60.31166,14
1019,60.238964,14
1020,60.105984,14
1021,59.835907,14
1022,59.83347,14
1023,59.647057,14
1024,59.61464,14
1025,59.7399,14
1026,59.812557,14
1027,59.798096,14
1028,60.1132,14
1029,59.767544,14
1030,59.683147,14
1031,59.62471,14
1032,59.682877,15
1033,59.4484,15
1034,59.54892,15
1035,59.660828,15
1036,59.832375,15
1037,59.84708,15
1038,59.870735,15
1039,59.968884,16
1040,59.918686,16
1041,60.085262,16
1042,60.148167,16
1043,60.14294,16
1044,60.322464,16
1045,60.34983,16
1046,60.41875,16
1047,60.36546,16
1048,60.44853,16
1049,60.63533,16
1050,60.525223,16
1051,60.504494,16
1052,60.268738,16
1053,60.289528,16
1054,60.233776,16
1055,60.295467,17
1056,60.38589,17
1057,60.57438,17
1058,60.55755,17
1059,60.672436,17
1060,60.69095,17
1061,60.617752,17
1062,60.57353,14
1063,60.57378,14
1064,60.528034,14
1065,60.335014,14
1066,60.212875,14
1067,60.223633,14
1068,60.10986,14
1069,60.156555,14
1070,60.163322,14
1071,60.246964,14
1072,60.085846,14
1073,60.093243,14
1074,60.0796,14
1075,60.006405,14
1076,60.054913,14
1077,60.156326,14
1078,60.06185,14
1079,60.0569,14
1080,60.052845,14
1081,60.031544,14
1082,59.850643,14
1083,59.90182,14
1084,59.82436,14
1085,59.876953,14
1086,59.884792,14
1087,59.95956,14
1088,60.067368,14
1089,60.08419,14
1090,60.064163,14
1091,60.227745,14
1092,60.149506,14
1093,59.990158,14
1094,59.862328,14
1095,59.69468,14
1096,59.79147,14
1097,59.964767,14
1098,60.110405,14
1099,60.09669,14
1100,60.07349,14
1101,60.196667,14
1102,60.43991,14
1103,60.393375,14
1104,60.20228,14
1105,60.26747,14
1106,60.170162,14
1107,60.161316,14
1108,60.167217,14
1109,59.954678,14
1110,59.970737,14
1111,59.98265,14
1112,59.984665,14
1113,59.970196,14
1114,59.99968,14
1115,59.771576,14
1116,59.67965,14
1117,59.71134,14
1118,59.643654,14
1119,59.66057,14
1120,59.67738,14
1121,59.672035,14
1122,59.720417,14
1123,59.71365,14
1124,59.702084,14
1125,59.753544,14
1126,59.779263,14
1127,59.70421,14
1128,59.727955,14
1129,59.710457,14
1130,59.80223,14
1131,59.665504,14
1132,59.758804,14
1133,59.852524,14
1134,59.844814,14
1135,60.002224,14
1136,60.06217,14
1137,60.0137,14
1138,60.26749,14
1139,60.158295,14
1140,60.29692,14
1141,60.44594,14
1142,60.196163,14
1143,60.35207,14
1144,59.386024,14
1145,59.394012,14
1146,59.200108,14
1147,59.20314,14
1148,59.349407,14
1149,59.177658,14
1150,59.197952,14
1151,59.28152,14
1152,59.34603,14
1153,59.342678,14
1154,59.438637,14
1155,59.271015,14
1156,59.235443,14
1157,59.275898,14
1158,59.066006,14
1159,59.229694,14
1160,59.146656,14
1161,59.192654,14
1162,59.22452,14
1163,59.36427,14
1164,59.264023,14
1165,59.197784,14
1166,58.87845,14
1167,59.00325,14
1168,58.817265,14
1169,58.87668,14
1170,58.828384,14
1171,59.038193,14
1172,59.004898,14
1173,58.99769,14
1174,59.22732,14
1175,59.027588,14
1176,59.047043,14
1177,58.76598,14
1178,58.9057,14
1179,58.991764,14
1180,59.02376,14
1181,58.8434,14
1182,58.920113,14
1183,58.992054,14
1184,59.01039,14
1185,58.93644,14
1186,59.00292,14
1187,59.13841,13
1188,59.074738,13
1189,59.01428,13
1190,59.104874,13
1191,59.162613,13
1192,59.204483,14
1193,59.214863,14
1194,59.214653,14
1195,59.1062,14
1196,59.139694,14
1197,59.15537,14
1198,59.20295,14
1199,59.192486,14
1200,59.087715,14
1201,58.948284,14
