frame,fps,particle_count
1202,58.756405,14
1203,58.629845,14
1204,58.661427,14
1205,58.80064,14
1206,58.917442,14
1207,58.80109,14
1208,58.86161,14
1209,58.887325,14
1210,58.90941,14
1211,58.938763,14
1212,58.880733,14
1213,58.83947,14
1214,58.88157,14
1215,58.944862,14
1216,59.015316,14
1217,59.061962,14
1218,58.90634,14
1219,58.894196,14
1220,58.60634,14
1221,58.78976,14
1222,58.647305,14
1223,58.672318,14
1224,58.902164,15
1225,58.748924,15
1226,58.621758,15
1227,58.591778,15
1228,58.557106,15
1229,58.628746,15
1230,58.68007,15
1231,58.823616,15
1232,58.735806,15
1233,58.69983,15
1234,58.634087,15
1235,58.635456,15
1236,58.681297,15
1237,58.84915,15
1238,59.054695,15
1239,58.875134,15
1240,58.723263,15
1241,58.568882,15
1242,58.669304,15
1243,58.53653,15
1244,58.249577,15
1245,58.345577,15
1246,58.499424,15
1247,58.674496,15
1248,58.659794,15
1249,58.456112,15
1250,58.281548,15
1251,58.401154,15
1252,58.50628,15
1253,58.535492,15
1254,58.62796,15
1255,58.67891,15
1256,58.716827,15
1257,58.8717,15
1258,58.92381,15
1259,58.868195,16
1260,58.841858,16
1261,58.935566,16
1262,58.81378,16
1263,58.94054,16
1264,59.009064,16
1265,58.85003,16
1266,58.881157,16
1267,58.719128,16
1268,58.7845,16
1269,59.00512,16
1270,59.09973,16
1271,58.987232,16
1272,58.990067,16
1273,59.1652,16
1274,59.275352,16
1275,59.271164,16
1276,59.292088,16
1277,59.31019,16
1278,59.23174,16
1279,59.237713,16
1280,59.104885,16
1281,59.38228,16
1282,59.232666,16
1283,59.376545,16
1284,59.307552,16
1285,59.314636,16
1286,59.395752,16
1287,59.434654,16
1288,59.24927,16
1289,59.153538,16
1290,59.202896,16
1291,59.144997,16
1292,59.038227,16
1293,59.1361,16
1294,59.264362,16
1295,59.305447,16
1296,59.458256,16
1297,59.44228,16
1298,59.43469,16
1299,59.42504,16
1300,59.436302,16
1301,59.279675,16
1302,59.314777,16
1303,59.307262,16
1304,59.394623,16
1305,59.41913,16
1306,59.48079,16
1307,59.504917,16
1308,59.634274,16
1309,59.82997,16
1310,59.9921,16
1311,60.087257,16
1312,60.180862,16
1313,60.316917,13
1314,60.269527,13
1315,60.291283,13
1316,60.270737,13
1317,60.3604,13
1318,60.20837,13
1319,59.942574,13
1320,59.655724,14
1321,59.770863,14
1322,59.739742,14
1323,59.489674,14
1324,59.530415,14
1325,59.336655,14
1326,59.359055,14
1327,59.337982,14
1328,59.44048,14
1329,59.146477,14
1330,59.310745,14
1331,59.241142,14
1332,59.36095,14
1333,59.292007,14
1334,59.450203,14
1335,59.422935,14
1336,59.07953,14
1337,58.98388,14
1338,58.8483,14
1339,58.830864,14
1340,58.856323,14
1341,58.56321,11
1342,58.648376,11
1343,58.492615,11
1344,58.31941,11
1345,58.184452,11
1346,57.89293,11
1347,58.075832,11
1348,58.018948,11
1349,57.96334,11
1350,58.03035,11
1351,57.960083,11
1352,58.03788,11
1353,58.09787,11
1354,58.30206,11
1355,58.277046,11
1356,58.398342,11
1357,58.548542,11
1358,58.445198,11
1359,58.560555,11
1360,58.692757,11
1361,58.500587,11
1362,58.458195,11
1363,58.709846,11
1364,58.644707,11
1365,58.69303,11
1366,58.912292,11
1367,58.986866,12
1368,58.942303,12
1369,58.83717,12
1370,58.63167,12
1371,58.841442,12
1372,59.05289,12
1373,58.945103,12
1374,58.80966,12
1375,58.952267,12
1376,58.882668,12
1377,58.729755,12
1378,58.443985,12
1379,58.487587,12
1380,58.556404,12
1381,58.65683,12
1382,58.72801,12
1383,58.95895,12
1384,58.91157,12
1385,58.95745,12
1386,59.10393,12
1387,59.003063,13
1388,59.017395,13
1389,59.074028,13
1390,59.17139,13
1391,59.17913,14
1392,59.198532,14
1393,59.246937,14
1394,59.320335,14
1395,59.266964,14
1396,59.36603,14
1397,59.619152,14
1398,59.405247,14
1399,59.44845,14
1400,59.69908,14
1401,59.475414,14
1402,59.60959,14
1403,59.58425,14
1404,59.379723,14
1405,59.232933,14
1406,59.31724,14
1407,59.39157,14
1408,59.638676,14
1409,59.449085,14
1410,59.533634,14
1411,59.688747,14
1412,59.73981,14
1413,59.773144,14
1414,59.79536,14
1415,59.919228,15
1416,60.114292,15
1417,59.86813,15
1418,59.83585,15
1419,59.82147,15
1420,59.594822,15
1421,59.51294,15
1422,59.35923,15
1423,58.999546,15
1424,59.06558,15
1425,59.078064,15
1426,59.221714,15
1427,59.338722,15
1428,59.36097,15
1429,59.429302,15
1430,59.348137,15
1431,59.214455,15
1432,59.062748,15
1433,58.909187,15
1434,58.98428,15
1435,59.11172,15
1436,59.16675,15
1437,59.10477,15
1438,59.128613,15
1439,59.187542,15
1440,59.02959,15
1441,58.819443,15
1442,58.95966,15
1443,58.98453,15
1444,59.077953,15
1445,59.05467,15
1446,59.332516,15
1447,59.399174,15
1448,59.360653,15
1449,59.406845,15
1450,59.48363,15
1451,59.448334,15
1452,59.50362,15
1453,59.28515,15
1454,59.373547,15
1455,59.402153,14
1456,59.215195,14
1457,59.21901,14
1458,59.197563,14
1459,59.17053,14
1460,59.25485,14
1461,59.158512,14
1462,59.005478,14
1463,59.04492,14
1464,58.978355,14
1465,58.8302,14
1466,58.82075,14
1467,58.796093,14
1468,58.963478,14
1469,58.89161,14
1470,58.80959,14
1471,58.976463,14
1472,59.0352,14
1473,59.09062,14
1474,59.247692,14
1475,59.182224,14
1476,58.8624,14
1477,58.92231,14
1478,58.759216,14
1479,58.566288,14
1480,58.435028,14
1481,58.533695,14
1482,58.235657,14
1483,58.510788,14
1484,58.63628,14
1485,58.486816,14
1486,58.635098,14
1487,58.619785,14
1488,58.78481,14
1489,58.73807,14
1490,58.826633,14
1491,58.74989,14
1492,58.701874,14
1493,58.876003,14
1494,59.06792,14
1495,59.095314,14
1496,59.03195,14
1497,59.187843,14
1498,59.23261,14
1499,59.06901,14
1500,58.9952,14
1501,59.050762,14
1502,58.826817,14
1503,58.59954,14
1504,58.618248,14
1505,58.785934,14
1506,58.833237,14
1507,59.0193,14
1508,58.819542,14
1509,58.608192,14
1510,58.76623,15
1511,58.89615,15
1512,58.65309,15
1513,58.71628,15
1514,58.756203,15
1515,58.648106,15
1516,58.750217,15
1517,58.78691,15
1518,58.83975,15
1519,58.643913,14
1520,58.524853,14
1521,58.66036,14
1522,58.871624,14
1523,58.88683,14
1524,58.856377,14
1525,58.871513,14
1526,58.84125,14
1527,58.84398,14
1528,58.76247,14
1529,58.592186,14
1530,58.600327,14
1531,58.48379,14
1532,58.45353,14
1533,58.407146,14
1534,58.52133,14
1535,58.568035,14
1536,58.44484,14
1537,58.530334,14
1538,58.46658,14
1539,58.625797,14
1540,58.789837,14
1541,58.839993,14
1542,58.92079,14
1543,58.816166,14
1544,58.823967,14
1545,58.978653,14
1546,59.126335,14
1547,59.175587,14
1548,59.257122,14
1549,59.217735,14
1550,59.213825,14
1551,59.268284,14
1552,59.4039,14
1553,59.45975,14
1554,59.619347,14
1555,59.64605,14
1556,59.830875,14
1557,59.85849,14
1558,59.885117,14
1559,59.775158,14
1560,59.848927,14
1561,59.763115,14
1562,59.890636,15
1563,59.87848,15
1564,59.753834,15
1565,59.896767,15
1566,59.87599,15
1567,59.713398,15
1568,59.73075,15
1569,59.7463,15
1570,59.536633,15
1571,59.426563,15
1572,59.43981,15
1573,59.503807,15
1574,59.698055,15
1575,59.730755,15
1576,59.675995,15
1577,59.460625,15
1578,59.53583,15
1579,59.604523,15
1580,59.576405,15
1581,59.879364,15
1582,59.93994,15
1583,59.79601,13
1584,59.657696,13
1585,59.83622,13
1586,59.74745,13
1587,59.820015,13
1588,59.858315,13
1589,59.88368,13
1590,59.84426,14
1591,59.88297,14
1592,59.766205,14
1593,59.66645,14
1594,59.75786,14
1595,59.68933,14
1596,59.73289,14
1597,59.78533,14
1598,59.74333,14
1599,59.775333,14
1600,59.832294,14
1601,59.77026,14
1602,59.59271,14
1603,59.411823,14
1604,59.430145,14
1605,59.197315,14
1606,59.18502,15
1607,59.194912,15
1608,59.3365,15
1609,59.355415,15
1610,59.098396,15
1611,58.957275,15
1612,59.130466,15
1613,59.244045,15
1614,59.093956,15
1615,58.981598,15
1616,59.185402,15
1617,59.22679,15
1618,58.947773,15
1619,58.95023,15
1620,58.88039,15
1621,58.910652,15
1622,58.862034,15
1623,58.779114,15
1624,58.71182,15
1625,58.61244,15
1626,58.78344,15
1627,58.724297,15
1628,58.668514,15
1629,58.557076,15
1630,58.609406,15
1631,58.86874,15
1632,58.87061,15
1633,58.86731,15
1634,58.63255,15
1635,58.724552,15
1636,58.81772,15
1637,58.909103,15
1638,58.73873,15
1639,58.719303,15
1640,58.6013,15
1641,58.550167,15
1642,58.608917,15
1643,58.480038,15
1644,58.81728,15
1645,58.98193,15
1646,58.9107,15
1647,58.82463,15
1648,58.8459,15
1649,58.993965,15
1650,58.609604,12
1651,58.517834,12
1652,58.579964,12
1653,58.611237,12
1654,58.53359,12
1655,58.6126,12
1656,58.735584,12
1657,58.956875,12
1658,59.087204,12
1659,59.26856,12
1660,59.288696,12
1661,58.939938,12
1662,59.02946,12
1663,59.00927,12
1664,58.948185,12
1665,58.782864,12
1666,58.477394,12
1667,58.34691,12
1668,58.233284,12
1669,58.267735,12
1670,58.224537,12
1671,58.426346,12
1672,58.40522,12
1673,58.700542,12
1674,58.570923,12
1675,58.569397,12
1676,58.555332,12
1677,58.713387,12
1678,58.825943,12
1679,58.822437,12
1680,58.86269,12
1681,58.95155,12
1682,58.989864,12
1683,59.025135,12
1684,59.09194,12
1685,58.918667,12
1686,58.987778,12
1687,58.989597,12
1688,58.871883,12
1689,58.995846,12
1690,58.84771,12
1691,58.78973,12
1692,59.061234,12
1693,58.798275,12
1694,58.773876,13
1695,58.70103,13
1696,58.763763,13
1697,58.583927,13
1698,58.636765,13
1699,58.53163,13
1700,58.48295,13
1701,58.74573,14
1702,58.573334,14
1703,58.68873,14
1704,58.756172,14
1705,58.775784,14
1706,58.84313,14
1707,58.94406,14
1708,59.01389,14
1709,59.18185,14
1710,59.25552,14
1711,59.41533,14
1712,59.253662,14
1713,59.16444,14
1714,59.10488,14
1715,59.0324,14
1716,58.93193,14
1717,59.094162,14
1718,59.041496,15
1719,59.000057,15
1720,58.944977,15
1721,58.8583,15
1722,58.794636,15
1723,58.957024,15
1724,58.902603,15
1725,58.821613,15
1726,58.545033,15
1727,58.73039,15
1728,58.78554,15
1729,58.833164,15
1730,58.71337,15
1731,58.684258,15
1732,58.635765,15
1733,58.46621,15
1734,58.607525,15
1735,58.606945,15
1736,58.693104,15
1737,58.77962,15
1738,58.87073,15
1739,58.635994,15
1740,58.492332,15
1741,58.387726,15
1742,58.127975,15
1743,58.139755,15
1744,58.352413,15
1745,58.43287,15
1746,58.352753,15
1747,58.263004,15
1748,58.51782,15
1749,58.59498,15
1750,58.45793,15
1751,58.40725,15
1752,58.307312,15
1753,58.112217,15
1754,58.103413,15
1755,58.10872,15
1756,58.196495,15
1757,58.0275,15
1758,58.202084,15
1759,58.190464,15
1760,58.208107,15
1761,58.038273,15
1762,58.206127,15
1763,58.294346,15
1764,58.172684,15
1765,58.34284,15
1766,58.44364,15
1767,58.58727,15
1768,58.499165,15
1769,58.665337,15
1770,58.638344,15
1771,58.68384,15
1772,58.82914,15
1773,58.922047,15
1774,59.125122,15
1775,59.178955,15
1776,58.979794,15
1777,59.077427,15
1778,59.302326,15
1779,59.242043,15
1780,59.374493,15
1781,59.550705,15
1782,59.561115,15
1783,59.64503,14
1784,59.60719,14
1785,59.583946,14
1786,59.65461,14
1787,59.67345,14
1788,59.66058,15
1789,59.470936,15
1790,59.57225,15
1791,59.5126,15
1792,59.624836,15
1793,59.802742,15
1794,59.56921,15
1795,59.514576,15
1796,59.379288,16
1797,59.474873,16
1798,59.50819,16
1799,59.50744,16
1800,59.571297,16
1801,59.668488,16
1802,59.60828,16
1803,59.581455,16
1804,59.408142,16
1805,59.421867,16
1806,59.392075,16
1807,59.55347,16
1808,59.72005,16
1809,59.915306,16
1810,59.694897,16
1811,59.636105,16
1812,59.45508,16
1813,59.250412,16
1814,59.138607,16
1815,59.353302,16
1816,59.53947,16
1817,59.369137,16
1818,59.386047,16
1819,59.425014,16
1820,59.273926,16
1821,59.163574,16
1822,58.970272,16
1823,58.98698,16
1824,58.81402,16
1825,58.73099,16
1826,58.678326,16
1827,58.53138,16
1828,58.497025,16
1829,58.317226,16
1830,58.322674,16
1831,58.384705,16
1832,58.2835,16
1833,58.367104,16
1834,58.431667,16
1835,58.308586,16
1836,58.396175,16
1837,58.501106,16
1838,58.543224,16
1839,58.372585,16
1840,58.442074,16
1841,58.51465,16
1842,58.677025,16
1843,58.735386,16
1844,58.959312,16
1845,59.01912,16
1846,59.24275,16
1847,59.222675,16
1848,59.193295,16
1849,59.39039,16
1850,59.424007,16
1851,59.264824,16
1852,59.35801,16
1853,59.36778,15
1854,59.62321,15
1855,59.68122,15
1856,59.582787,15
1857,59.460117,15
1858,59.433136,15
1859,59.449604,15
1860,59.527035,15
1861,59.51043,15
1862,59.508198,15
1863,59.583046,15
1864,59.77452,15
1865,59.811325,16
1866,59.53654,16
1867,59.5731,16
1868,59.684467,16
1869,59.691677,16
1870,59.713337,16
1871,59.657364,16
1872,59.73986,16
1873,59.64739,16
1874,59.73343,16
1875,59.82276,16
1876,59.970337,16
1877,59.983723,16
1878,59.793156,16
1879,59.751804,16
1880,59.77074,16
1881,59.923256,16
1882,60.00613,16
1883,59.97564,16
1884,60.00713,16
1885,59.95068,16
1886,59.987423,16
1887,60.00965,16
1888,60.003548,16
1889,60.109394,16
1890,60.00829,16
1891,60.092438,16
1892,60.015423,17
1893,59.940067,17
1894,60.012394,17
1895,59.779568,17
1896,59.86808,17
1897,59.84717,17
1898,59.880096,17
1899,59.910583,17
1900,59.87067,17
1901,59.82446,17
1902,59.91787,17
1903,59.893566,17
1904,59.84726,17
1905,59.72323,14
1906,59.791653,14
1907,59.88125,14
1908,59.90373,14
1909,59.95353,14
1910,59.828632,14
1911,59.758305,14
1912,59.650646,14
1913,59.555626,14
1914,59.61926,14
1915,59.776028,14
1916,59.817245,14
1917,59.41889,14
1918,59.19037,14
1919,59.074196,14
1920,59.166508,14
1921,59.036636,14
1922,58.83903,14
1923,58.90471,14
1924,58.948452,14
1925,58.998734,14
1926,59.200676,14
1927,59.158478,14
1928,59.13795,14
1929,59.19666,14
1930,59.00821,14
1931,59.051426,14
1932,58.956085,14
1933,58.9346,14
1934,58.852783,14
1935,58.722248,14
1936,58.765285,11
1937,58.704376,11
1938,58.889687,11
1939,58.884834,11
1940,58.912273,11
1941,58.93733,11
1942,58.994057,11
1943,58.85459,11
1944,58.814682,11
1945,58.782803,11
1946,58.906418,11
1947,58.79286,11
1948,58.86013,11
1949,58.948376,11
1950,58.972363,11
1951,58.781704,11
1952,58.88228,11
1953,58.98151,11
1954,58.947205,11
1955,59.022873,11
1956,59.291035,11
1957,59.082546,11
1958,59.133324,11
1959,59.205204,11
1960,59.235783,11
1961,59.238018,11
1962,58.97171,11
1963,59.11558,11
1964,59.228653,11
1965,59.31279,11
1966,59.194546,11
1967,59.331226,11
1968,59.164764,11
1969,59.335846,11
1970,59.35582,11
1971,59.441063,11
1972,59.54102,11
1973,59.39022,11
1974,59.47259,11
1975,59.50476,11
1976,59.64493,11
1977,59.779724,11
1978,59.810207,11
1979,59.79201,11
1980,59.59308,11
1981,59.660397,11
1982,59.358734,11
1983,59.126907,11
1984,58.665077,11
1985,58.6245,11
1986,58.72445,11
1987,58.789215,13
1988,58.932224,13
1989,58.909737,13
1990,58.71808,13
1991,58.487072,13
1992,58.642582,13
1993,58.578667,13
1994,58.503365,13
1995,58.529037,13
1996,58.58693,13
1997,58.575863,13
1998,58.514694,13
1999,58.42109,13
2000,58.726284,13
2001,58.603188,13
2002,58.68871,13
2003,58.701477,13
2004,58.699795,13
2005,58.642445,13
2006,58.85611,13
2007,58.943096,13
2008,58.904137,13
2009,59.027733,13
2010,58.923447,13
2011,58.93696,13
2012,59.035336,13
2013,58.806767,13
2014,58.91899,13
2015,59.023354,13
2016,59.034653,13
2017,59.116096,13
2018,59.1848,13
2019,59.149075,13
2020,59.022137,13
2021,58.994953,14
2022,58.835594,14
2023,58.818142,14
2024,58.688805,14
2025,58.540333,14
2026,58.576508,14
2027,58.493843,14
2028,58.42039,14
2029,58.452595,14
2030,58.608307,14
2031,58.588223,14
2032,58.66545,14
2033,58.86617,14
2034,58.78227,14
2035,58.997795,14
2036,58.985626,14
2037,58.96529,14
2038,59.005924,14
2039,59.05332,14
2040,58.796177,14
2041,58.71964,14
2042,58.68605,14
2043,58.86491,14
2044,58.754234,14
2045,58.851357,14
2046,58.886467,14
2047,58.906128,14
2048,59.078278,14
2049,58.86235,15
2050,58.92423,15
2051,58.875008,15
2052,58.73295,15
2053,58.91433,15
2054,59.067764,15
2055,58.741123,15
2056,58.80296,15
2057,59.009384,15
2058,58.9249,15
2059,59.000595,15
2060,58.83837,15
2061,58.776535,15
2062,58.977283,15
2063,58.79448,15
2064,58.836067,15
2065,58.68971,15
2066,58.75461,15
2067,58.894527,15
2068,59.16655,15
2069,59.169403,15
2070,59.297997,15
2071,59.194717,15
2072,59.25096,15
2073,59.338142,15
2074,59.549744,15
2075,59.63268,15
2076,59.59568,15
2077,59.603374,15
2078,59.582806,15
2079,59.513187,15
2080,59.56451,15
2081,59.69908,15
2082,59.796867,15
2083,59.73479,16
2084,59.63124,16
2085,59.6504,16
2086,59.732258,16
2087,59.872753,16
2088,59.78628,16
2089,59.87882,16
2090,59.815384,16
2091,59.781998,16
2092,59.65708,16
2093,59.41261,16
2094,59.322186,16
2095,59.36437,16
2096,59.40735,16
2097,59.515896,16
2098,59.50364,16
2099,59.276722,16
2100,58.995834,16
2101,59.09364,16
2102,58.997517,16
2103,58.89241,16
2104,58.697517,16
2105,58.79391,16
2106,58.993885,16
2107,58.864,16
2108,58.59791,16
2109,58.689873,16
2110,58.58154,16
2111,58.45684,16
2112,58.385906,15
2113,58.426502,15
2114,58.242474,15
2115,58.205673,15
2116,58.20633,15
2117,58.408737,15
2118,58.44004,15
2119,58.421764,15
2120,58.511784,15
2121,58.598007,15
2122,58.48071,15
2123,58.71768,15
2124,58.869194,15
2125,58.952076,15
2126,58.894424,15
2127,59.018715,15
2128,58.983337,15
2129,58.985397,15
2130,58.910084,15
2131,58.92604,15
2132,58.50668,15
2133,58.725296,15
2134,58.64981,15
2135,58.57133,15
2136,58.47817,15
2137,58.280243,15
2138,58.21188,15
2139,58.359623,15
2140,58.276226,15
2141,58.5956,15
2142,58.42932,15
2143,58.50938,15
2144,58.697258,15
2145,58.643173,15
2146,58.717537,15
2147,58.918964,15
2148,58.827007,15
2149,58.691635,15
2150,58.70023,15
2151,58.804825,15
2152,58.58189,15
2153,58.53217,15
2154,58.474598,15
2155,58.395657,15
2156,58.689606,15
2157,58.728287,15
2158,58.60679,15
2159,58.62962,15
2160,58.74725,15
2161,58.61076,15
2162,58.49103,15
2163,58.590927,15
2164,58.714146,15
2165,58.609997,15
2166,58.595146,15
2167,58.508614,15
2168,58.674576,16
2169,58.453915,16
2170,58.605015,16
2171,58.677994,16
2172,58.720215,16
2173,58.74011,16
2174,58.84983,16
2175,58.948555,16
2176,58.834953,16
2177,58.74696,16
2178,58.613396,17
2179,58.86561,17
2180,58.84451,17
2181,58.697483,17
2182,58.70316,17
2183,58.802284,17
2184,58.900078,17
2185,58.718964,17
2186,58.68475,17
2187,58.751038,17
2188,59.05329,17
2189,58.924393,17
2190,58.626625,15
2191,58.684475,15
2192,58.722706,15
2193,58.923843,15
2194,59.032265,15
2195,59.088505,15
2196,58.999912,15
2197,59.075184,15
2198,58.85561,15
2199,58.835052,15
2200,58.683018,15
2201,58.64991,15
2202,58.630787,15
2203,58.90134,15
2204,58.64365,15
2205,58.57858,15
2206,58.448265,15
2207,58.260586,15
2208,58.387993,15
2209,58.481182,15
2210,58.553593,15
2211,58.63321,15
2212,58.776318,15
2213,58.813698,15
2214,58.804096,15
2215,58.85004,15
2216,59.009758,15
2217,58.97033,15
2218,59.001686,15
2219,59.033867,15
2220,59.111607,15
2221,59.243553,15
2222,59.184708,12
2223,59.11248,12
2224,59.05587,12
2225,59.02668,12
2226,59.19002,12
2227,59.191734,12
2228,59.24013,12
2229,59.03716,12
2230,58.734695,12
2231,58.774155,12
2232,58.95385,12
2233,58.93253,12
2234,58.915123,12
2235,58.725933,12
2236,58.6561,12
2237,58.354813,12
2238,58.560062,12
2239,58.769073,12
2240,58.84455,12
2241,58.729214,12
2242,58.7126,12
2243,58.74919,12
2244,58.563778,12
2245,58.31853,12
2246,58.455116,12
2247,58.21648,12
2248,58.226963,12
2249,58.30989,12
2250,58.248867,12
2251,58.24014,12
2252,58.316273,12
2253,58.40022,12
2254,58.469723,12
2255,58.457706,12
2256,58.47563,12
2257,58.319828,12
2258,58.4591,12
2259,58.53149,12
2260,58.54338,12
2261,58.72411,12
2262,58.7266,12
2263,58.585606,12
2264,58.681274,12
2265,58.84991,12
2266,58.93688,12
2267,59.045097,12
2268,58.900684,12
2269,58.847267,12
2270,58.829185,12
2271,59.04787,12
2272,59.171844,12
2273,59.335995,13
2274,59.38036,13
2275,59.363014,13
2276,59.385345,13
2277,59.133507,13
2278,58.95684,13
2279,58.967037,13
2280,58.67821,13
2281,58.807926,13
2282,58.44222,13
2283,58.46305,13
2284,58.511246,13
2285,58.61637,13
2286,58.64172,13
2287,58.56629,13
2288,58.819134,13
2289,58.828213,13
2290,58.913757,13
2291,59.066113,13
2292,59.086063,13
2293,59.365696,13
2294,59.213913,13
2295,58.984077,13
2296,59.042244,13
2297,59.204376,13
2298,59.275356,13
2299,58.96624,13
2300,58.858383,13
2301,58.779793,13
2302,58.758076,13
2303,58.71654,13
2304,58.63747,13
2305,58.597424,13
2306,58.559227,13
2307,58.734924,13
2308,58.798386,13
2309,58.82251,13
2310,58.83224,13
2311,58.893562,13
2312,58.90855,13
2313,58.949844,13
2314,58.901814,13
2315,59.06909,13
2316,58.956787,13
2317,58.999245,13
2318,59.096455,13
2319,59.156353,13
2320,59.29624,13
2321,59.229374,13
