frame,fps,particle_count
2322,59.19735,13
2323,59.258385,13
2324,59.07158,13
2325,59.109863,13
2326,59.17753,13
2327,59.315117,13
2328,59.449677,13
2329,59.44007,13
2330,59.52202,13
2331,59.538574,13
2332,59.643707,13
2333,59.5693,13
2334,59.596096,13
2335,59.459682,13
2336,59.66151,13
2337,59.77023,13
2338,59.657192,13
2339,59.673466,13
2340,59.792545,13
2341,59.72476,13
2342,59.838947,13
2343,59.722504,13
2344,59.707172,13
2345,59.666767,13
2346,59.87385,13
2347,59.77831,14
2348,59.821205,14
2349,59.56262,14
2350,59.51038,14
2351,59.483013,14
2352,59.5837,14
2353,59.518337,14
2354,59.44277,14
2355,59.122795,14
2356,59.171093,14
2357,58.9627,14
2358,58.788136,14
2359,58.580063,14
2360,58.840816,14
2361,58.720192,14
2362,58.690117,14
2363,58.83793,14
2364,58.886417,14
2365,58.56538,14
2366,58.653168,14
2367,58.637653,14
2368,58.61792,15
2369,58.531544,15
2370,58.445972,15
2371,58.314507,15
2372,58.347794,15
2373,58.370216,15
2374,58.312733,15
2375,58.373177,15
2376,58.29498,15
2377,58.373665,15
2378,58.197254,15
2379,58.128376,16
2380,58.187542,16
2381,58.11418,16
2382,58.062386,16
2383,57.9208,17
2384,57.891445,17
2385,57.948746,17
2386,57.97146,17
2387,57.96331,17
2388,58.02158,17
2389,58.169113,17
2390,58.037327,17
2391,57.986866,17
2392,58.056744,17
2393,58.038963,17
2394,58.257637,17
2395,58.495094,17
2396,58.436993,17
2397,58.379505,17
2398,58.21328,17
2399,58.312454,17
2400,58.165897,17
2401,58.293213,17
2402,58.374046,17
2403,58.203964,17
2404,58.293438,17
2405,58.369514,17
2406,58.468273,17
2407,58.52387,17
2408,58.4325,17
2409,58.68896,17
2410,58.72518,17
2411,58.806965,17
2412,58.847176,17
2413,58.906937,17
2414,58.81755,17
2415,58.959255,17
2416,59.096756,17
2417,59.01345,17
2418,59.00719,17
2419,59.06239,17
2420,59.266705,17
2421,59.315517,17
2422,59.1899,17
2423,59.378017,17
2424,59.389862,17
2425,59.623913,17
2426,59.4727,17
2427,59.500298,17
2428,59.2952,17
2429,59.228085,17
2430,59.084274,17
2431,59.06793,17
2432,58.94188,17
2433,59.19202,17
2434,59.19482,17
2435,59.23568,17
2436,58.893818,17
2437,58.930367,17
2438,58.81963,17
2439,58.725727,17
2440,58.668682,16
2441,58.51698,16
2442,58.53877,16
2443,58.689972,16
2444,58.59423,16
2445,58.66421,16
2446,58.53399,16
2447,58.526905,16
2448,58.68954,16
2449,58.732014,16
2450,58.64614,16
2451,58.620274,16
2452,58.780495,16
2453,58.884712,16
2454,59.03671,16
2455,59.28554,16
2456,59.183193,16
2457,59.39416,16
2458,59.20402,16
2459,58.97307,16
2460,59.099327,16
2461,59.340675,16
2462,59.340218,16
2463,59.220303,17
2464,59.43316,17
2465,59.39483,17
2466,59.533955,17
2467,59.56059,17
2468,59.40079,17
2469,59.460796,17
2470,59.380116,18
2471,59.262222,18
2472,59.42254,18
2473,59.335506,18
2474,59.36095,18
2475,59.579845,18
2476,59.64684,18
2477,59.607304,18
2478,59.35269,18
2479,59.376556,18
2480,59.509125,18
2481,59.465416,18
2482,59.27582,18
2483,59.49735,18
2484,59.515205,18
2485,59.41993,18
2486,59.646828,18
2487,59.545662,18
2488,59.396343,18
2489,59.390594,18
2490,59.546158,18
2491,59.488754,18
2492,59.32364,18
2493,59.39199,15
2494,59.44307,15
2495,59.477818,15
2496,59.361866,15
2497,59.400665,15
2498,59.270264,15
2499,59.387955,15
2500,59.33206,15
2501,59.37444,15
2502,59.461906,12
2503,59.552994,12
2504,59.741512,12
2505,59.555954,12
2506,59.49042,12
2507,59.515076,12
2508,59.53384,12
2509,59.55909,12
2510,59.48504,12
2511,59.609344,12
2512,59.688442,12
2513,59.630325,12
2514,59.36106,12
2515,59.54399,12
2516,59.52124,11
2517,59.40486,11
2518,59.498943,11
2519,59.59351,11
2520,59.50561,11
2521,59.314087,11
2522,59.204674,11
2523,59.109715,11
2524,59.12802,11
2525,59.242683,11
2526,59.25238,11
2527,59.240585,11
2528,59.31859,11
2529,59.481945,11
2530,59.549427,11
2531,59.10722,11
2532,59.19892,11
2533,59.04003,11
2534,58.87247,11
2535,59.002598,11
2536,58.89939,11
2537,58.87561,11
2538,58.78685,11
2539,58.808838,11
2540,58.9401,11
2541,59.133842,11
2542,59.19906,11
2543,59.370865,11
2544,59.349632,11
2545,59.46297,11
2546,59.364536,11
2547,59.31976,11
2548,59.583298,11
2549,59.59921,11
2550,59.493076,11
2551,59.595352,11
2552,59.809227,11
2553,59.61553,11
2554,59.8318,11
2555,59.697025,11
2556,59.658237,11
2557,59.7918,11
2558,59.554466,11
2559,59.65248,12
2560,59.65797,12
2561,59.780445,12
2562,59.701134,12
2563,59.552197,12
2564,59.762356,12
2565,59.735954,12
2566,59.49853,12
2567,59.528156,12
2568,59.447186,12
2569,59.319225,12
2570,59.130722,12
2571,58.93374,12
2572,58.944614,12
2573,59.14618,12
2574,59.13244,12
2575,59.263763,12
2576,59.269398,12
2577,58.99823,12
2578,58.954533,12
2579,59.099075,12
2580,59.237137,12
2581,59.06192,12
2582,58.936916,13
2583,59.00833,13
2584,59.043427,13
2585,58.880405,13
2586,58.762566,13
2587,58.968143,13
2588,59.175274,13
2589,59.23289,13
2590,59.28742,13
2591,59.381012,13
2592,59.388813,13
2593,59.453693,13
2594,59.501347,13
2595,59.591152,13
2596,59.521,13
2597,59.536674,13
2598,59.723843,13
2599,59.657543,13
2600,59.683033,13
2601,59.612995,13
2602,59.625473,13
2603,59.65184,13
2604,59.875023,13
2605,59.787235,13
2606,59.666348,13
2607,59.67363,13
2608,59.692627,13
2609,59.71711,13
2610,59.731346,13
2611,59.78861,13
2612,59.89718,13
2613,60.041283,13
2614,59.930096,13
2615,59.75435,13
2616,59.751045,13
2617,59.771324,13
2618,59.80993,13
2619,59.825985,13
2620,59.826237,13
2621,59.62662,13
2622,59.59042,13
2623,59.64243,13
2624,59.589375,13
2625,59.602913,13
2626,59.66263,13
2627,59.529922,13
2628,59.522923,13
2629,59.15923,13
2630,59.33666,13
2631,59.297325,13
2632,59.514107,13
2633,59.501495,13
2634,59.531475,13
2635,59.51841,13
2636,59.777027,13
2637,59.53227,13
2638,59.55295,13
2639,59.652973,13
2640,59.683414,13
2641,59.668247,13
2642,59.609325,13
2643,59.699726,13
2644,59.67189,13
2645,59.668137,13
2646,59.489494,13
2647,59.27132,13
2648,59.080734,13
2649,59.1464,13
2650,58.882168,13
2651,58.807175,13
2652,59.027596,13
2653,59.07814,13
2654,58.958843,13
2655,58.972656,14
2656,59.0716,14
2657,59.126606,14
2658,59.148785,14
2659,59.21709,14
2660,59.169487,14
2661,58.937195,14
2662,58.785007,14
2663,58.77696,14
2664,58.863632,14
2665,58.966118,14
2666,58.690327,14
2667,58.879356,14
2668,59.1198,14
2669,59.170547,14
2670,59.302895,14
2671,59.337883,14
2672,59.604618,14
2673,59.659702,14
2674,59.542664,15
2675,59.424526,15
2676,59.2363,15
2677,59.071877,15
2678,59.005516,15
2679,59.111927,15
2680,59.128452,15
2681,59.067894,15
2682,59.08656,15
2683,59.06563,15
2684,59.10332,15
2685,59.156315,15
2686,59.29323,15
2687,59.36858,15
2688,59.35072,15
2689,59.456226,15
2690,59.380768,15
2691,59.35339,15
2692,59.401466,15
2693,59.39907,15
2694,59.621517,15
2695,59.554417,15
2696,59.48474,15
2697,59.5973,15
2698,59.702854,15
2699,59.52013,15
2700,59.65071,15
2701,59.775818,15
2702,59.67514,15
2703,59.684803,15
2704,59.7019,15
2705,59.63768,15
2706,59.658688,15
2707,59.488358,15
2708,59.430454,15
2709,59.47499,15
2710,59.607887,15
2711,59.778023,15
2712,59.76805,16
2713,59.893,16
2714,59.793533,16
2715,59.799644,16
2716,59.763626,16
2717,59.792423,16
2718,59.971928,16
2719,60.117958,16
2720,60.26301,16
2721,60.258347,16
2722,60.3403,16
2723,60.458782,16
2724,60.62614,16
2725,60.616734,16
2726,60.599655,16
2727,60.673595,16
2728,60.778843,16
2729,60.782948,16
2730,60.742687,16
2731,60.933125,16
2732,60.928226,16
2733,61.090107,16
2734,61.047245,16
2735,60.999924,16
2736,61.02087,16
2737,60.87482,16
2738,60.591747,16
2739,60.681595,16
2740,60.629494,16
2741,60.65131,16
2742,60.53452,16
2743,60.528008,16
2744,60.59775,16
2745,60.571655,16
2746,60.5562,16
2747,60.73785,16
2748,60.535896,16
2749,60.277065,16
2750,60.370884,16
2751,60.366444,16
2752,60.343704,17
2753,60.440556,17
2754,60.35941,17
2755,60.329746,17
2756,60.321037,17
2757,60.36844,17
2758,60.453453,17
2759,60.487198,17
2760,60.55927,14
2761,60.60745,14
2762,60.2738,14
2763,60.01142,14
2764,59.86811,14
2765,59.75101,14
2766,59.82104,14
2767,59.946396,13
2768,59.94071,13
2769,60.22705,13
2770,60.212147,13
2771,59.96457,13
2772,59.794765,13
2773,59.719112,13
2774,59.562332,13
2775,59.43581,13
2776,59.460674,14
2777,59.442574,14
2778,59.647312,14
2779,59.701313,14
2780,59.88021,14
2781,59.91046,14
2782,59.978695,14
2783,60.024227,15
2784,59.99791,15
2785,59.872116,15
2786,59.966274,15
2787,59.932983,15
2788,59.789204,15
2789,59.64692,13
2790,59.808113,13
2791,59.974033,13
2792,59.75063,13
2793,59.791054,13
2794,59.946365,13
2795,60.137604,13
2796,60.27988,13
2797,60.273605,13
2798,60.426643,13
2799,60.58551,13
2800,60.617237,13
2801,60.727592,13
2802,60.827896,13
2803,60.89831,13
2804,60.879833,13
2805,60.789104,13
2806,60.853767,13
2807,60.95393,13
2808,60.486244,13
2809,60.289143,13
2810,60.01631,13
2811,60.116398,13
2812,60.218754,13
2813,60.379696,13
2814,60.441536,13
2815,60.535553,13
2816,60.622215,13
2817,60.605118,13
2818,60.77267,13
2819,60.782894,13
2820,60.839878,13
2821,60.838974,13
2822,60.872044,13
2823,60.818237,13
2824,60.745632,13
2825,60.69111,13
2826,60.57695,13
2827,60.798355,13
2828,60.59,13
2829,60.52979,13
2830,60.350986,13
2831,60.40324,13
2832,60.372963,13
2833,60.372593,13
2834,60.42108,13
2835,60.546577,13
2836,60.704136,13
2837,60.621876,13
2838,60.63797,13
2839,60.62094,13
2840,60.567184,13
2841,60.455948,13
2842,60.52343,13
2843,60.501934,13
2844,60.49876,13
2845,60.46564,13
2846,60.186104,13
2847,60.245502,12
2848,60.278797,12
2849,60.089577,13
2850,60.241745,13
2851,60.19785,13
2852,60.07763,13
2853,60.06248,13
2854,59.97661,13
2855,59.985046,13
2856,60.04316,13
2857,59.97552,13
2858,59.97453,13
2859,59.89848,13
2860,59.91842,13
2861,59.984936,13
2862,59.758377,13
2863,59.535187,13
2864,59.29895,13
2865,59.28659,13
2866,59.184963,13
2867,59.136837,13
2868,59.308792,13
2869,59.139404,13
2870,59.21746,13
2871,59.09916,13
2872,59.09205,13
2873,59.19858,13
2874,59.233505,13
2875,59.328823,13
2876,59.453175,13
2877,59.625645,13
2878,59.764805,13
2879,59.742817,13
2880,59.831333,13
2881,60.0129,13
2882,60.080772,13
2883,60.227142,13
2884,60.326977,13
2885,60.357147,13
2886,60.348373,13
2887,60.363968,13
2888,60.474022,13
2889,60.51833,13
2890,60.4998,13
2891,60.524147,13
2892,60.546745,13
2893,60.34843,13
2894,60.31924,13
2895,60.41537,13
2896,60.250233,13
2897,60.257088,13
2898,60.30607,13
2899,60.24186,13
2900,60.206875,13
2901,60.223087,13
2902,60.289906,13
2903,60.145126,13
2904,60.062595,13
2905,60.149635,13
2906,60.18481,13
2907,59.88997,13
2908,60.00166,13
2909,59.891754,13
2910,59.994835,13
2911,60.01792,13
2912,59.712524,13
2913,59.622295,13
2914,59.27627,13
2915,59.318558,13
2916,59.316067,13
2917,59.24449,13
2918,59.35044,13
2919,59.601723,13
2920,59.61143,13
2921,59.875637,13
2922,59.884388,13
2923,59.984184,13
2924,60.08121,13
2925,60.146984,13
2926,59.96101,13
2927,59.704533,13
2928,59.476364,13
2929,59.536713,13
2930,59.74796,13
2931,59.744293,13
2932,59.737476,13
2933,59.733986,13
2934,59.835598,13
2935,59.91624,13
2936,60.051823,13
2937,60.006104,13
2938,59.719723,13
2939,59.451412,13
2940,59.40709,13
2941,59.421413,13
2942,59.533623,13
2943,59.544773,13
2944,59.50931,13
2945,59.44887,13
2946,59.261562,14
2947,59.36985,14
2948,59.45983,14
2949,59.69384,14
2950,59.561653,14
2951,59.629257,14
2952,59.585022,14
2953,59.75074,14
2954,59.59028,14
2955,59.69238,14
2956,59.465443,14
2957,59.540947,14
2958,59.438316,14
2959,59.6361,14
2960,59.675632,14
2961,59.383114,14
2962,59.170216,14
2963,59.159996,14
2964,59.06693,14
2965,59.182846,14
2966,59.174747,14
2967,59.134266,14
2968,59.22269,14
2969,59.405144,14
2970,59.57793,14
2971,59.713505,14
2972,59.921673,14
2973,59.917988,14
2974,59.987377,14
2975,59.994305,14
2976,60.219044,14
2977,59.89127,14
2978,59.924026,14
2979,59.83026,14
2980,59.84228,14
2981,59.748848,14
2982,59.75812,14
2983,59.856144,14
2984,59.87419,14
2985,59.918316,15
2986,60.065662,15
2987,60.17237,15
2988,60.423927,15
2989,60.491703,15
2990,60.294678,15
2991,60.382805,15
2992,60.015514,15
2993,59.982685,15
2994,59.95865,15
2995,59.988636,15
2996,60.129097,15
2997,60.080784,15
2998,59.960064,15
2999,59.934277,15
3000,59.919327,15
3001,59.85161,15
3002,59.74788,15
3003,59.871185,15
3004,59.53034,15
3005,59.50932,15
3006,59.597122,16
3007,59.7321,16
3008,59.548637,16
3009,59.364178,16
3010,59.281548,16
3011,59.39105,16
3012,59.474457,16
3013,59.26392,16
3014,59.302227,16
3015,59.384254,16
3016,59.44106,16
3017,59.283524,16
3018,59.311283,16
3019,59.37625,16
3020,59.385742,16
3021,59.51993,16
3022,59.60046,16
3023,59.52107,16
3024,59.482563,16
3025,59.529366,16
3026,59.690693,16
3027,59.80066,16
3028,59.713444,16
3029,59.586758,16
3030,59.750317,16
3031,59.75489,16
3032,59.63725,16
3033,59.72345,16
3034,59.66886,16
3035,59.6832,16
3036,59.510902,16
3037,59.53763,16
3038,59.61236,16
3039,59.723064,16
3040,59.689476,16
3041,59.772507,16
3042,59.78875,16
3043,59.710403,17
3044,59.658768,17
3045,59.655434,17
3046,59.52476,17
3047,59.555744,17
3048,59.57292,18
3049,59.49891,18
3050,59.25462,18
3051,59.250145,18
3052,59.226025,18
3053,59.353264,18
3054,59.34545,18
3055,59.257072,18
3056,59.373573,18
3057,59.087276,18
3058,59.168034,18
3059,59.149628,18
3060,59.09163,18
3061,58.934082,18
3062,59.23468,18
3063,59.27613,18
3064,59.448696,18
3065,59.513382,18
3066,59.256397,18
3067,59.37011,18
3068,59.459408,18
3069,59.241814,18
3070,59.10459,15
3071,58.973274,15
3072,58.79402,15
3073,58.838272,15
3074,58.66445,15
3075,58.688217,15
3076,58.431404,15
3077,58.592545,15
3078,58.64957,15
3079,58.794304,15
3080,58.726326,15
3081,58.647896,15
3082,58.66322,15
3083,58.737392,16
3084,58.60517,16
3085,58.698654,16
3086,58.585297,16
3087,58.38058,13
3088,58.513477,13
3089,58.599766,13
3090,58.71919,13
3091,58.913227,13
3092,58.82328,13
3093,58.85556,13
3094,58.62293,12
3095,58.599358,12
3096,58.655872,12
3097,58.49258,12
3098,58.55383,12
3099,58.371166,12
3100,58.477715,12
3101,58.280678,12
3102,58.402203,12
3103,58.376892,12
3104,58.48056,12
3105,58.57856,12
3106,58.65007,12
3107,58.733547,12
3108,58.779213,12
3109,58.8599,12
3110,58.850216,12
3111,58.83225,12
3112,58.6624,12
3113,58.68715,12
3114,58.624786,12
3115,58.79737,12
3116,58.653027,12
3117,58.48781,12
3118,58.42365,12
3119,58.277733,12
3120,58.32573,12
3121,58.50353,12
3122,58.442173,12
3123,58.42867,12
3124,58.56667,12
3125,58.302692,12
3126,58.543827,12
3127,58.541965,12
3128,58.61337,12
3129,58.749424,12
3130,58.562912,12
3131,58.540535,12
3132,58.762558,12
3133,58.727276,12
3134,58.927597,12
3135,59.0646,12
3136,59.134438,12
3137,58.90661,12
3138,59.055996,13
3139,59.02065,13
3140,59.20685,13
3141,59.325527,13
3142,59.4854,13
3143,59.61019,13
3144,59.264275,13
3145,59.235916,13
3146,59.306633,13
3147,59.19049,13
3148,59.19385,13
3149,58.940334,13
3150,58.984318,13
3151,58.971706,13
3152,58.88922,13
3153,58.797848,13
3154,58.744923,13
3155,58.79852,13
3156,58.667824,13
3157,58.725792,13
3158,58.74861,13
3159,58.943714,13
3160,58.872143,13
3161,58.912075,13
3162,58.66973,13
3163,58.42593,13
3164,58.374126,13
3165,58.266182,13
3166,58.150284,13
3167,58.13743,13
3168,58.15107,13
3169,58.227028,13
3170,58.31073,13
3171,58.453144,13
3172,58.54576,13
3173,58.565723,13
3174,58.611866,13
3175,58.69357,13
3176,58.632477,13
3177,58.506836,12
3178,58.490906,12
3179,58.630054,12
3180,58.81248,12
3181,58.812336,12
3182,59.023552,12
3183,59.119644,12
3184,59.246616,13
3185,59.499622,13
3186,59.45384,13
3187,59.55781,13
3188,59.523037,13
3189,59.427586,13
3190,59.49546,13
3191,59.618374,13
3192,59.529057,13
3193,59.488937,13
3194,59.518562,13
3195,59.53214,13
3196,59.631443,13
3197,59.61142,13
3198,59.470913,13
3199,59.313847,13
3200,59.55869,13
3201,59.49479,13
3202,59.4114,13
3203,59.62604,13
3204,59.411068,13
3205,59.41314,13
3206,59.059727,13
3207,58.979286,13
3208,58.85603,13
3209,58.893284,13
3210,58.858727,13
3211,58.761505,13
3212,58.60907,13
3213,58.782112,13
3214,58.69336,13
3215,58.886982,13
3216,59.207962,13
3217,59.183147,13
3218,59.213017,13
3219,59.0241,13
3220,59.23314,13
3221,59.11057,13
3222,59.05678,13
3223,59.126785,13
3224,59.138775,13
3225,59.22437,13
3226,59.239487,13
3227,59.267845,13
3228,59.30148,13
3229,59.060925,13
3230,58.806656,13
3231,58.692265,13
3232,58.69645,13
3233,58.590206,14
3234,58.537254,14
3235,58.460415,14
3236,58.453556,14
3237,58.610054,14
3238,58.77002,14
3239,58.78908,14
3240,58.80759,14
3241,58.772873,14
3242,58.834457,14
3243,58.840137,14
3244,58.771,14
3245,58.853268,14
3246,58.62261,14
3247,58.56489,14
3248,58.26457,14
3249,58.463528,14
3250,58.369503,14
3251,58.33624,14
3252,58.243324,14
3253,58.077133,14
3254,58.196747,14
3255,58.203087,14
3256,58.02878,14
3257,58.10514,14
3258,57.93579,14
3259,57.83292,14
3260,57.708385,14
3261,57.775074,14
3262,57.65064,14
3263,57.6834,14
3264,57.87431,14
3265,57.96694,14
3266,58.182228,14
3267,58.239216,14
3268,58.249577,14
3269,58.387848,14
3270,58.60653,14
3271,58.59894,14
3272,58.592537,14
3273,58.626907,14
3274,58.668343,14
3275,58.759476,14
3276,58.820602,14
3277,58.895424,14
3278,58.81483,14
3279,58.857025,14
3280,59.049328,14
3281,59.03191,14
3282,59.0012,14
3283,58.87642,14
3284,58.87748,14
3285,58.72303,14
3286,58.40391,14
3287,58.546604,14
3288,58.419678,14
3289,58.50908,14
3290,58.423203,14
3291,58.316177,14
3292,58.31033,14
3293,58.360867,14
3294,58.438126,14
3295,58.501503,14
3296,58.58021,14
3297,58.767323,14
3298,58.733177,14
3299,58.815002,14
3300,58.87609,14
3301,58.918713,14
3302,58.891075,14
3303,58.763657,14
3304,58.74959,14
3305,58.42447,14
3306,58.677814,14
3307,58.581947,14
3308,58.3256,14
3309,58.313854,14
3310,58.600376,14
3311,58.578243,14
3312,58.49979,14
3313,58.53132,14
3314,58.34099,14
3315,58.350636,14
3316,58.29985,14
3317,58.540142,14
3318,58.767254,14
3319,58.836933,14
3320,58.720623,14
3321,58.935555,14
3322,59.00137,14
3323,59.05809,14
3324,59.184177,14
3325,59.137527,14
3326,59.108673,14
3327,59.236816,14
3328,59.286358,15
3329,59.385296,15
3330,59.508987,15
3331,59.37232,15
3332,59.370575,16
3333,59.42835,16
3334,59.443817,16
3335,59.289745,16
3336,59.151566,16
3337,59.202015,16
3338,59.375587,16
3339,59.27337,16
3340,59.28762,16
3341,59.273796,16
3342,59.28611,16
3343,59.32733,16
3344,59.4334,16
3345,59.470783,16
3346,59.494473,16
3347,59.42446,16
3348,59.14675,16
3349,59.08315,16
3350,59.001778,16
3351,58.871128,16
3352,58.652523,16
3353,58.68361,16
3354,58.69576,16
3355,58.766693,16
3356,58.804245,16
3357,58.64603,16
3358,58.64099,16
3359,58.583218,16
3360,58.449883,16
3361,58.49046,16
3362,58.342712,16
3363,58.37467,16
3364,58.208935,16
3365,58.1071,13
3366,58.193466,13
3367,58.09383,13
3368,58.08291,13
3369,58.025993,13
3370,58.164864,13
3371,58.26598,13
3372,58.4831,13
3373,58.65863,13
3374,58.89856,13
3375,58.921543,13
3376,59.026443,13
3377,59.067883,13
3378,59.216217,14
3379,59.14494,14
3380,59.290344,14
3381,59.39862,14
3382,59.42964,15
3383,59.284805,15
3384,59.324326,15
3385,59.282158,16
3386,59.21865,16
3387,59.23097,16
3388,59.14469,16
3389,59.16068,16
3390,59.159874,16
3391,59.206547,16
3392,59.164425,16
3393,59.296574,16
3394,58.993412,16
3395,58.911186,16
3396,58.78166,16
3397,58.832756,16
3398,58.73393,16
3399,58.489216,16
3400,58.52944,16
3401,58.605396,16
3402,58.374092,16
3403,58.230736,16
3404,58.26337,16
3405,58.137226,16
3406,58.157894,16
3407,58.12341,16
3408,58.146046,16
3409,58.218624,16
3410,58.24774,16
3411,58.313618,16
3412,58.525856,16
3413,58.568455,16
3414,58.572544,16
3415,58.569157,16
3416,58.574535,16
3417,58.646107,16
3418,58.61354,16
3419,58.67829,16
3420,58.55014,15
3421,58.81209,15
3422,58.969574,15
3423,58.89599,16
3424,59.138973,16
3425,59.01628,16
3426,59.08411,16
3427,59.118053,16
3428,59.2233,16
3429,59.263638,16
3430,59.405273,16
3431,59.259148,16
3432,59.355953,16
3433,59.359047,16
3434,59.427334,16
3435,59.504894,16
3436,59.412132,16
3437,59.46076,16
3438,59.657566,16
3439,59.629982,16
3440,59.671265,16
3441,59.62867,16
3442,59.54085,16
3443,59.570194,16
